  • electron-builder  version=26.15.3 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=44.4.5 arch=x64 buildFromSource=false workspaceRoot=C:\Users\bened\Desktop\PARA\3. Resources\OP\Replay viewer\desktop projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=44.4.5 appOutDir=dist\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=C:\Users\bened\Desktop\PARA\3. Resources\OP\Replay viewer\desktop\dist\win-unpacked
  • searching for node modules  pm=npm searchDir=C:\Users\bened\Desktop\PARA\3. Resources\OP\Replay viewer\desktop
  • searching for node modules  pm=traversal searchDir=C:\Users\bened\Desktop\PARA\3. Resources\OP\Replay viewer\desktop
  • using manual traversal of node_modules to build dependency tree
  • no node modules returned while searching directories  searchDirectories=[""]
  • updating asar integrity executable resource  executablePath=dist\win-unpacked\OPTCG Replay.exe
  • signing with signtool.exe  path=dist\win-unpacked\OPTCG Replay.exe
  • building        target=portable file=dist\OPTCG-Replay-portable.exe archs=x64
  • downloaded      label=nsis-3.0.4.1.7z progress=100%
  • downloaded      label=7zip-win-x64.tar.gz progress=100%
  • signing with signtool.exe  path=dist\win-unpacked\resources\elevate.exe
  • downloaded      label=nsis-resources-3.4.1.7z progress=100%
  • signing with signtool.exe  path=dist\OPTCG-Replay-portable.exe
